1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:  56%|█████▋    | 4860/8623 [12:11<07:57,  7.87 examples/s]
Map:  56%|█████▋    | 4861/8623 [12:12<08:25,  7.44 examples/s]
Map:  56%|█████▋    | 4862/8623 [12:12<08:14,  7.60 examples/s]
Map:  56%|█████▋    | 4863/8623 [12:12<09:36,  6.53 examples/s]
Map:  56%|█████▋    | 4864/8623 [12:12<09:09,  6.84 examples/s]
Map:  56%|█████▋    | 4865/8623 [12:12<08:51,  7.07 examples/s]
Map:  56%|█████▋    | 4866/8623 [12:12<08:29,  7.38 examples/s]
Map:  56%|█████▋    | 4867/8623 [12:12<08:11,  7.64 examples/s]
Map:  56%|█████▋    | 4869/8623 [12:13<06:42,  9.32 examples/s]
Map:  56%|█████▋    | 4870/8623 [12:13<07:56,  7.88 examples/s]
Map:  56%|█████▋    | 4871/8623 [12:13<08:13,  7.61 examples/s]
Map:  57%|█████▋    | 4872/8623 [12:13<09:28,  6.60 examples/s]
Map:  57%|█████▋    | 4873/8623 [12:13<09:01,  6.93 examples/s]
Map:  57%|█████▋    | 4874/8623 [12:13<08:25,  7.42 examples/s]
Map:  57%|█████▋    | 4875/8623 [12:13<07:57,  7.85 examples/s]
Map:  57%|█████▋    | 4876/8623 [12:14<08:02,  7.77 examples/s]
Map:  57%|█████▋    | 4877/8623 [12:14<07:52,  7.93 examples/s]
Map:  57%|█████▋    | 4878/8623 [12:14<07:50,  7.97 examples/s]
Map:  57%|█████▋    | 4879/8623 [12:14<08:23,  7.44 examples/s]
Map:  57%|█████▋    | 4880/8623 [12:14<08:30,  7.33 examples/s]
Map:  57%|█████▋    | 4881/8623 [12:14<09:42,  6.42 examples/s]
Map:  57%|█████▋    | 4882/8623 [12:14<09:12,  6.76 examples/s]
Map:  57%|█████▋    | 4883/8623 [12:15<08:36,  7.24 examples/s]
Map:  57%|█████▋    | 4884/8623 [12:15<08:45,  7.12 examples/s]
Map:  57%|█████▋    | 4885/8623 [12:15<08:57,  6.95 examples/s]
Map:  57%|█████▋    | 4886/8623 [12:15<08:39,  7.19 examples/s]
Map:  57%|█████▋    | 4887/8623 [12:15<08:30,  7.32 examples/s]
Map:  57%|█████▋    | 4888/8623 [12:15<08:54,  6.99 examples/s]
Map:  57%|█████▋    | 4889/8623 [12:15<08:29,  7.33 examples/s]
Map:  57%|█████▋    | 4890/8623 [12:15<08:20,  7.45 examples/s]
Map:  57%|█████▋    | 4891/8623 [12:16<08:37,  7.21 examples/s]
Map:  57%|█████▋    | 4892/8623 [12:16<08:26,  7.37 examples/s]
Map:  57%|█████▋    | 4893/8623 [12:16<07:58,  7.79 examples/s]
Map:  57%|█████▋    | 4894/8623 [12:16<08:09,  7.62 examples/s]
Map:  57%|█████▋    | 4895/8623 [12:16<08:42,  7.13 examples/s]
Map:  57%|█████▋    | 4896/8623 [12:16<08:45,  7.09 examples/s]
Map:  57%|█████▋    | 4897/8623 [12:16<08:01,  7.74 examples/s]
Map:  57%|█████▋    | 4898/8623 [12:17<08:06,  7.65 examples/s]
Map:  57%|█████▋    | 4899/8623 [12:17<07:43,  8.04 examples/s]
Map:  57%|█████▋    | 4900/8623 [12:17<07:19,  8.46 examples/s]
Map:  57%|█████▋    | 4901/8623 [12:17<09:14,  6.72 examples/s]
Map:  57%|█████▋    | 4902/8623 [12:17<08:43,  7.11 examples/s]
Map:  57%|█████▋    | 4903/8623 [12:17<08:31,  7.28 examples/s]
Map:  57%|█████▋    | 4904/8623 [12:17<08:48,  7.04 examples/s]
Map:  57%|█████▋    | 4905/8623 [12:18<08:56,  6.93 examples/s]
Map:  57%|█████▋    | 4906/8623 [12:18<09:37,  6.44 examples/s]
Map:  57%|█████▋    | 4907/8623 [12:18<10:02,  6.17 examples/s]
Map:  57%|█████▋    | 4908/8623 [12:18<10:01,  6.17 examples/s]
Map:  57%|█████▋    | 4909/8623 [12:18<10:15,  6.03 examples/s]
Map:  57%|█████▋    | 4910/8623 [12:18<09:11,  6.74 examples/s]
Map:  57%|█████▋    | 4911/8623 [12:19<09:11,  6.73 examples/s]
Map:  57%|█████▋    | 4912/8623 [12:19<09:08,  6.76 examples/s]
Map:  57%|█████▋    | 4913/8623 [12:19<08:26,  7.32 examples/s]
Map:  57%|█████▋    | 4914/8623 [12:19<08:19,  7.42 examples/s]
Map:  57%|█████▋    | 4916/8623 [12:19<07:50,  7.89 examples/s]
Map:  57%|█████▋    | 4917/8623 [12:19<07:42,  8.01 examples/s]
Map:  57%|█████▋    | 4918/8623 [12:19<08:06,  7.62 examples/s]
Map:  57%|█████▋    | 4919/8623 [12:20<07:47,  7.92 examples/s]
Map:  57%|█████▋    | 4920/8623 [12:20<08:03,  7.65 examples/s]
Map:  57%|█████▋    | 4922/8623 [12:20<07:11,  8.58 examples/s]
Map:  57%|█████▋    | 4923/8623 [12:20<07:12,  8.55 examples/s]
Map:  57%|█████▋    | 4925/8623 [12:20<07:11,  8.58 examples/s]
Map:  57%|█████▋    | 4926/8623 [12:20<07:13,  8.53 examples/s]
Map:  57%|█████▋    | 4927/8623 [12:20<07:29,  8.22 examples/s]
Map:  57%|█████▋    | 4928/8623 [12:21<07:51,  7.83 examples/s]
Map:  57%|█████▋    | 4929/8623 [12:21<07:33,  8.15 examples/s]
Map:  57%|█████▋    | 4930/8623 [12:21<07:28,  8.23 examples/s]
Map:  57%|█████▋    | 4931/8623 [12:21<07:37,  8.06 examples/s]
Map:  57%|█████▋    | 4932/8623 [12:21<07:59,  7.69 examples/s]
Map:  57%|█████▋    | 4933/8623 [12:21<08:29,  7.24 examples/s]
Map:  57%|█████▋    | 4934/8623 [12:21<08:29,  7.24 examples/s]
Map:  57%|█████▋    | 4935/8623 [12:22<08:39,  7.10 examples/s]
Map:  57%|█████▋    | 4936/8623 [12:22<08:30,  7.22 examples/s]
Map:  57%|█████▋    | 4937/8623 [12:22<09:48,  6.26 examples/s]
Map:  57%|█████▋    | 4938/8623 [12:22<09:20,  6.58 examples/s]
Map:  57%|█████▋    | 4939/8623 [12:22<08:43,  7.03 examples/s]
Map:  57%|█████▋    | 4940/8623 [12:22<08:18,  7.39 examples/s]
Map:  57%|█████▋    | 4941/8623 [12:22<07:52,  7.80 examples/s]
Map:  57%|█████▋    | 4942/8623 [12:22<07:56,  7.73 examples/s]
Map:  57%|█████▋    | 4943/8623 [12:23<07:56,  7.72 examples/s]
Map:  57%|█████▋    | 4944/8623 [12:23<07:59,  7.67 examples/s]
Map:  57%|█████▋    | 4945/8623 [12:23<09:02,  6.77 examples/s]
Map:  57%|█████▋    | 4946/8623 [12:23<10:01,  6.11 examples/s]
Map:  57%|█████▋    | 4947/8623 [12:23<09:56,  6.17 examples/s]
Map:  57%|█████▋    | 4948/8623 [12:23<09:27,  6.48 examples/s]
Map:  57%|█████▋    | 4949/8623 [12:24<09:07,  6.71 examples/s]
Map:  57%|█████▋    | 4950/8623 [12:24<09:02,  6.78 examples/s]
Map:  57%|█████▋    | 4951/8623 [12:24<08:28,  7.22 examples/s]
Map:  57%|█████▋    | 4952/8623 [12:24<08:48,  6.95 examples/s]
Map:  57%|█████▋    | 4953/8623 [12:24<08:07,  7.53 examples/s]
Map:  57%|█████▋    | 4954/8623 [12:24<07:44,  7.89 examples/s]
Map:  57%|█████▋    | 4955/8623 [12:24<08:09,  7.49 examples/s]
Map:  57%|█████▋    | 4956/8623 [12:25<08:12,  7.44 examples/s]
Map:  57%|█████▋    | 4957/8623 [12:25<07:56,  7.70 examples/s]
Map:  57%|█████▋    | 4958/8623 [12:25<08:41,  7.03 examples/s]
Map:  58%|█████▊    | 4959/8623 [12:25<08:32,  7.15 examples/s]
Map:  58%|█████▊    | 4960/8623 [12:25<07:57,  7.67 examples/s]
Map:  58%|█████▊    | 4961/8623 [12:25<07:54,  7.71 examples/s]
Map:  58%|█████▊    | 4962/8623 [12:25<08:10,  7.46 examples/s]
Map:  58%|█████▊    | 4964/8623 [12:26<07:52,  7.74 examples/s]
Map:  58%|█████▊    | 4965/8623 [12:26<07:34,  8.05 examples/s]
Map:  58%|█████▊    | 4966/8623 [12:26<08:35,  7.09 examples/s]
Map:  58%|█████▊    | 4968/8623 [12:26<07:31,  8.10 examples/s]
Map:  58%|█████▊    | 4970/8623 [12:26<07:02,  8.64 examples/s]
Map:  58%|█████▊    | 4971/8623 [12:26<06:58,  8.74 examples/s]
Map:  58%|█████▊    | 4972/8623 [12:27<07:35,  8.01 examples/s]
Map:  58%|█████▊    | 4973/8623 [12:27<07:45,  7.83 examples/s]
Map:  58%|█████▊    | 4974/8623 [12:27<08:06,  7.50 examples/s]
Map:  58%|█████▊    | 4975/8623 [12:27<08:13,  7.39 examples/s]
Map:  58%|█████▊    | 4976/8623 [12:27<08:20,  7.29 examples/s]
Map:  58%|█████▊    | 4977/8623 [12:27<08:06,  7.50 examples/s]
Map:  58%|█████▊    | 4978/8623 [12:27<08:17,  7.33 examples/s]
Map:  58%|█████▊    | 4979/8623 [12:27<08:10,  7.43 examples/s]
Map:  58%|█████▊    | 4980/8623 [12:28<08:15,  7.36 examples/s]
Map:  58%|█████▊    | 4981/8623 [12:28<07:57,  7.62 examples/s]
Map:  58%|█████▊    | 4982/8623 [12:28<08:01,  7.56 examples/s]
Map:  58%|█████▊    | 4983/8623 [12:28<08:23,  7.23 examples/s]
Map:  58%|█████▊    | 4984/8623 [12:28<08:09,  7.43 examples/s]
Map:  58%|█████▊    | 4985/8623 [12:28<07:49,  7.75 examples/s]
Map:  58%|█████▊    | 4986/8623 [12:28<07:29,  8.09 examples/s]
Map:  58%|█████▊    | 4987/8623 [12:29<07:27,  8.12 examples/s]
Map:  58%|█████▊    | 4989/8623 [12:29<07:09,  8.46 examples/s]
Map:  58%|█████▊    | 4990/8623 [12:29<07:01,  8.62 examples/s]
Map:  58%|█████▊    | 4991/8623 [12:29<06:53,  8.78 examples/s]
Map:  58%|█████▊    | 4992/8623 [12:29<07:56,  7.62 examples/s]
Map:  58%|█████▊    | 4993/8623 [12:29<08:02,  7.53 examples/s]
Map:  58%|█████▊    | 4994/8623 [12:29<07:38,  7.91 examples/s]
Map:  58%|█████▊    | 4995/8623 [12:30<08:01,  7.54 examples/s]
Map:  58%|█████▊    | 4996/8623 [12:30<07:28,  8.09 examples/s]
Map:  58%|█████▊    | 4997/8623 [12:30<07:57,  7.59 examples/s]
Map:  58%|█████▊    | 4998/8623 [12:30<07:52,  7.68 examples/s]
Map:  58%|█████▊    | 4999/8623 [12:30<07:56,  7.61 examples/s]
Map:  58%|█████▊    | 5000/8623 [12:39<2:39:46,  2.65s/ examples]
Map:  58%|█████▊    | 5001/8623 [12:39<1:53:59,  1.89s/ examples]
Map:  58%|█████▊    | 5002/8623 [12:39<1:22:20,  1.36s/ examples]
Map:  58%|█████▊    | 5003/8623 [12:39<59:43,  1.01 examples/s]  
Map:  58%|█████▊    | 5004/8623 [12:39<43:54,  1.37 examples/s]
Map:  58%|█████▊    | 5005/8623 [12:39<32:54,  1.83 examples/s]
Map:  58%|█████▊    | 5006/8623 [12:40<30:52,  1.95 examples/s]
Map:  58%|█████▊    | 5007/8623 [12:40<24:01,  2.51 examples/s]
Map:  58%|█████▊    | 5008/8623 [12:40<20:52,  2.89 examples/s]
Map:  58%|█████▊    | 5009/8623 [12:41<29:31,  2.04 examples/s]
Map:  58%|█████▊    | 5010/8623 [12:41<23:14,  2.59 examples/s]
Map:  58%|█████▊    | 5011/8623 [12:41<18:39,  3.23 examples/s]
Map:  58%|█████▊    | 5012/8623 [12:41<15:26,  3.90 examples/s]
Map:  58%|█████▊    | 5013/8623 [12:41<13:44,  4.38 examples/s]
Map:  58%|█████▊    | 5014/8623 [12:42<11:58,  5.02 examples/s]
Map:  58%|█████▊    | 5015/8623 [12:42<10:38,  5.65 examples/s]
Map:  58%|█████▊    | 5016/8623 [12:42<09:44,  6.17 examples/s]
Map:  58%|█████▊    | 5017/8623 [12:42<08:57,  6.70 examples/s]
Map:  58%|█████▊    | 5018/8623 [12:42<08:55,  6.73 examples/s]
Map:  58%|█████▊    | 5019/8623 [12:42<08:34,  7.01 examples/s]
Map:  58%|█████▊    | 5020/8623 [12:42<08:26,  7.11 examples/s]
Map:  58%|█████▊    | 5021/8623 [12:42<07:58,  7.53 examples/s]
Map:  58%|█████▊    | 5023/8623 [12:43<07:37,  7.88 examples/s]
Map:  58%|█████▊    | 5024/8623 [12:43<08:05,  7.42 examples/s]
Map:  58%|█████▊    | 5025/8623 [12:43<08:02,  7.45 examples/s]
Map:  58%|█████▊    | 5026/8623 [12:43<08:27,  7.09 examples/s]
Map:  58%|█████▊    | 5027/8623 [12:43<08:28,  7.07 examples/s]
Map:  58%|█████▊    | 5028/8623 [12:43<08:47,  6.81 examples/s]
Map:  58%|█████▊    | 5029/8623 [12:44<08:43,  6.87 examples/s]
Map:  58%|█████▊    | 5030/8623 [12:44<08:14,  7.26 examples/s]
Map:  58%|█████▊    | 5031/8623 [12:44<07:36,  7.87 examples/s]
Map:  58%|█████▊    | 5033/8623 [12:44<10:26,  5.73 examples/s]
Map:  58%|█████▊    | 5034/8623 [12:44<09:41,  6.17 examples/s]
Map:  58%|█████▊    | 5036/8623 [12:45<09:37,  6.22 examples/s]
Map:  58%|█████▊    | 5037/8623 [12:45<09:00,  6.64 examples/s]
Map:  58%|█████▊    | 5038/8623 [12:45<11:12,  5.33 examples/s]
Map:  58%|█████▊    | 5040/8623 [12:46<11:42,  5.10 examples/s]
Map:  58%|█████▊    | 5041/8623 [12:46<10:46,  5.54 examples/s]
Map:  58%|█████▊    | 5042/8623 [12:46<10:11,  5.85 examples/s]
Map:  58%|█████▊    | 5043/8623 [12:46<09:24,  6.35 examples/s]
Map:  58%|█████▊    | 5044/8623 [12:46<09:15,  6.44 examples/s]
Map:  59%|█████▊    | 5046/8623 [12:46<08:38,  6.89 examples/s]
Map:  59%|█████▊    | 5047/8623 [12:46<08:11,  7.28 examples/s]
Map:  59%|█████▊    | 5048/8623 [12:47<08:17,  7.19 examples/s]
Map:  59%|█████▊    | 5050/8623 [12:47<07:57,  7.48 examples/s]
Map:  59%|█████▊    | 5051/8623 [12:47<07:43,  7.71 examples/s]
Map:  59%|█████▊    | 5052/8623 [12:47<08:19,  7.14 examples/s]
Map:  59%|█████▊    | 5053/8623 [12:47<08:54,  6.68 examples/s]
Map:  59%|█████▊    | 5054/8623 [12:47<08:29,  7.00 examples/s]
Map:  59%|█████▊    | 5055/8623 [12:48<08:14,  7.21 examples/s]
Map:  59%|█████▊    | 5056/8623 [12:48<07:51,  7.56 examples/s]
Map:  59%|█████▊    | 5057/8623 [12:48<07:59,  7.44 examples/s]
Map:  59%|█████▊    | 5058/8623 [12:48<08:29,  6.99 examples/s]
Map:  59%|█████▊    | 5059/8623 [12:48<08:09,  7.28 examples/s]
Map:  59%|█████▊    | 5060/8623 [12:48<07:57,  7.47 examples/s]
Map:  59%|█████▊    | 5062/8623 [12:48<07:08,  8.31 examples/s]
Map:  59%|█████▊    | 5063/8623 [12:49<06:54,  8.58 examples/s]
Map:  59%|█████▊    | 5064/8623 [12:49<07:32,  7.86 examples/s]
Map:  59%|█████▊    | 5065/8623 [12:49<07:55,  7.48 examples/s]
Map:  59%|█████▊    | 5066/8623 [12:49<07:30,  7.89 examples/s]
Map:  59%|█████▉    | 5068/8623 [12:49<06:21,  9.32 examples/s]
Map:  59%|█████▉    | 5069/8623 [12:49<07:20,  8.06 examples/s]
Map:  59%|█████▉    | 5070/8623 [12:49<07:34,  7.81 examples/s]
Map:  59%|█████▉    | 5071/8623 [12:50<07:29,  7.90 examples/s]
Map:  59%|█████▉    | 5072/8623 [12:50<07:13,  8.19 examples/s]
Map:  59%|█████▉    | 5073/8623 [12:50<07:47,  7.59 examples/s]
Map:  59%|█████▉    | 5074/8623 [12:50<08:07,  7.28 examples/s]
Map:  59%|█████▉    | 5075/8623 [12:50<08:08,  7.26 examples/s]
Map:  59%|█████▉    | 5076/8623 [12:50<09:34,  6.17 examples/s]
Map:  59%|█████▉    | 5077/8623 [12:50<09:08,  6.47 examples/s]
Map:  59%|█████▉    | 5079/8623 [12:51<07:34,  7.80 examples/s]
Map:  59%|█████▉    | 5080/8623 [12:51<07:20,  8.04 examples/s]
Map:  59%|█████▉    | 5081/8623 [12:51<07:17,  8.10 examples/s]
Map:  59%|█████▉    | 5082/8623 [12:51<07:03,  8.36 examples/s]
Map:  59%|█████▉    | 5083/8623 [12:51<07:25,  7.94 examples/s]
Map:  59%|█████▉    | 5084/8623 [12:51<07:19,  8.06 examples/s]
Map:  59%|█████▉    | 5085/8623 [12:51<07:34,  7.78 examples/s]
Map:  59%|█████▉    | 5086/8623 [12:52<07:37,  7.72 examples/s]
Map:  59%|█████▉    | 5087/8623 [12:52<07:32,  7.82 examples/s]
Map:  59%|█████▉    | 5088/8623 [12:52<07:42,  7.64 examples/s]
Map:  59%|█████▉    | 5089/8623 [12:52<07:44,  7.60 examples/s]
Map:  59%|█████▉    | 5090/8623 [12:52<07:34,  7.77 examples/s]
Map:  59%|█████▉    | 5091/8623 [12:52<07:26,  7.92 examples/s]
Map:  59%|█████▉    | 5092/8623 [12:52<07:11,  8.17 examples/s]
Map:  59%|█████▉    | 5093/8623 [12:52<07:13,  8.14 examples/s]
Map:  59%|█████▉    | 5095/8623 [12:53<06:49,  8.62 examples/s]
Map:  59%|█████▉    | 5096/8623 [12:53<07:17,  8.07 examples/s]
Map:  59%|█████▉    | 5097/8623 [12:53<07:28,  7.87 examples/s]
Map:  59%|█████▉    | 5098/8623 [12:53<07:59,  7.35 examples/s]
Map:  59%|█████▉    | 5099/8623 [12:53<07:52,  7.46 examples/s]
Map:  59%|█████▉    | 5100/8623 [12:53<07:45,  7.57 examples/s]
Map:  59%|█████▉    | 5101/8623 [12:53<07:36,  7.71 examples/s]
Map:  59%|█████▉    | 5102/8623 [12:54<07:33,  7.77 examples/s]
Map:  59%|█████▉    | 5103/8623 [12:54<07:39,  7.66 examples/s]
Map:  59%|█████▉    | 5104/8623 [12:54<07:33,  7.77 examples/s]
Map:  59%|█████▉    | 5105/8623 [12:54<08:11,  7.16 examples/s]
Map:  59%|█████▉    | 5106/8623 [12:54<08:16,  7.09 examples/s]
Map:  59%|█████▉    | 5107/8623 [12:54<08:36,  6.81 examples/s]
Map:  59%|█████▉    | 5108/8623 [12:54<08:06,  7.22 examples/s]
Map:  59%|█████▉    | 5109/8623 [12:55<08:39,  6.77 examples/s]
Map:  59%|█████▉    | 5110/8623 [12:55<08:26,  6.94 examples/s]
Map:  59%|█████▉    | 5111/8623 [12:55<08:34,  6.83 examples/s]
Map:  59%|█████▉    | 5112/8623 [12:55<08:19,  7.03 examples/s]
Map:  59%|█████▉    | 5113/8623 [12:55<08:15,  7.08 examples/s]
Map:  59%|█████▉    | 5114/8623 [12:55<07:35,  7.71 examples/s]
Map:  59%|█████▉    | 5115/8623 [12:55<08:25,  6.94 examples/s]
Map:  59%|█████▉    | 5116/8623 [12:56<08:16,  7.07 examples/s]
Map:  59%|█████▉    | 5117/8623 [12:56<08:18,  7.03 examples/s]
Map:  59%|█████▉    | 5118/8623 [12:56<07:42,  7.58 examples/s]
Map:  59%|█████▉    | 5119/8623 [12:56<07:50,  7.44 examples/s]
Map:  59%|█████▉    | 5120/8623 [12:56<07:34,  7.71 examples/s]
